"Statistic Label","Year","Type of Residential Property","UNIT","VALUE"
"Residential Property Price Index","2015","National excluding Dublin - houses","Base Jan 2005 = 100","72"
"Residential Property Price Index","2015","National excluding Dublin - apartments","Base Jan 2005 = 100","49.9"
"Residential Property Price Index","2015","Border excluding Louth - houses","Base Jan 2005 = 100","56.2"
"Residential Property Price Index","2015","Midland - houses","Base Jan 2005 = 100","60.7"
"Residential Property Price Index","2015","West - houses","Base Jan 2005 = 100","62.9"
"Residential Property Price Index","2015","Mid-East including Louth - houses","Base Jan 2005 = 100","84.6"
"Residential Property Price Index","2015","Mid-West including South Tipperary - houses","Base Jan 2005 = 100","63.4"
"Residential Property Price Index","2015","South-East excluding South Tipperary - houses","Base Jan 2005 = 100","69.2"
"Residential Property Price Index","2015","South-West - houses","Base Jan 2005 = 100","77"
"Residential Property Price Index","2016","National - all residential properties","Base Jan 2005 = 100","86"
"Residential Property Price Index","2016","National - houses","Base Jan 2005 = 100","88.9"
"Residential Property Price Index","2016","National - apartments","Base Jan 2005 = 100","69.8"
"Residential Property Price Index","2016","Dublin - all residential properties","Base Jan 2005 = 100","88.7"
"Residential Property Price Index","2016","Dublin - houses","Base Jan 2005 = 100","93.5"
"Residential Property Price Index","2016","Dublin - apartments","Base Jan 2005 = 100","73.7"
"Residential Property Price Index","2016","Dublin City - houses","Base Jan 2005 = 100","93.2"
"Residential Property Price Index","2016","Dun Laoghaire-Rathdown - houses","Base Jan 2005 = 100","94.4"
"Residential Property Price Index","2016","Fingal - houses","Base Jan 2005 = 100","88.7"
"Residential Property Price Index","2016","South Dublin - houses","Base Jan 2005 = 100","91.8"
"Residential Property Price Index","2016","National excluding Dublin - all residential properties","Base Jan 2005 = 100","77.4"
"Residential Property Price Index","2016","National excluding Dublin - houses","Base Jan 2005 = 100","79"
"Residential Property Price Index","2016","National excluding Dublin - apartments","Base Jan 2005 = 100","56.5"
"Residential Property Price Index","2016","Border excluding Louth - houses","Base Jan 2005 = 100","61.3"
"Residential Property Price Index","2016","Midland - houses","Base Jan 2005 = 100","70"
"Residential Property Price Index","2016","West - houses","Base Jan 2005 = 100","70.2"
"Residential Property Price Index","2016","Mid-East including Louth - houses","Base Jan 2005 = 100","89.6"
"Residential Property Price Index","2016","Mid-West including South Tipperary - houses","Base Jan 2005 = 100","69.1"
"Residential Property Price Index","2016","South-East excluding South Tipperary - houses","Base Jan 2005 = 100","75.7"
"Residential Property Price Index","2016","South-West - houses","Base Jan 2005 = 100","85.6"
"Residential Property Price Index","2017","National - all residential properties","Base Jan 2005 = 100","95.4"
"Residential Property Price Index","2017","National - houses","Base Jan 2005 = 100","98.5"
"Residential Property Price Index","2017","National - apartments","Base Jan 2005 = 100","77.5"
"Residential Property Price Index","2017","Dublin - all residential properties","Base Jan 2005 = 100","97.1"
"Residential Property Price Index","2017","Dublin - houses","Base Jan 2005 = 100","102.3"
"Residential Property Price Index","2017","Dublin - apartments","Base Jan 2005 = 100","80.9"
"Residential Property Price Index","2017","Dublin City - houses","Base Jan 2005 = 100","103.3"
"Residential Property Price Index","2017","Dun Laoghaire-Rathdown - houses","Base Jan 2005 = 100","103"
"Residential Property Price Index","2017","Fingal - houses","Base Jan 2005 = 100","94.5"
"Residential Property Price Index","2017","South Dublin - houses","Base Jan 2005 = 100","102.2"
"Residential Property Price Index","2017","National excluding Dublin - all residential properties","Base Jan 2005 = 100","86.8"
"Residential Property Price Index","2017","National excluding Dublin - houses","Base Jan 2005 = 100","88.5"
"Residential Property Price Index","2017","National excluding Dublin - apartments","Base Jan 2005 = 100","64.6"
"Residential Property Price Index","2017","Border excluding Louth - houses","Base Jan 2005 = 100","67.9"
"Residential Property Price Index","2017","Midland - houses","Base Jan 2005 = 100","78.5"
"Residential Property Price Index","2017","West - houses","Base Jan 2005 = 100","81.3"
"Residential Property Price Index","2017","Mid-East including Louth - houses","Base Jan 2005 = 100","100.2"
"Residential Property Price Index","2017","Mid-West including South Tipperary - houses","Base Jan 2005 = 100","75.7"
"Residential Property Price Index","2017","South-East excluding South Tipperary - houses","Base Jan 2005 = 100","85.7"
"Residential Property Price Index","2017","South-West - houses","Base Jan 2005 = 100","95.8"
"Residential Property Price Index","2018","National - all residential properties","Base Jan 2005 = 100","105.1"
"Residential Property Price Index","2018","National - houses","Base Jan 2005 = 100","108.4"
"Residential Property Price Index","2018","National - apartments","Base Jan 2005 = 100","87.4"
"Residential Property Price Index","2018","Dublin - all residential properties","Base Jan 2005 = 100","105.4"
"Residential Property Price Index","2018","Dublin - houses","Base Jan 2005 = 100","110.7"
"Residential Property Price Index","2018","Dublin - apartments","Base Jan 2005 = 100","89.5"
"Residential Property Price Index","2018","Dublin City - houses","Base Jan 2005 = 100","113.5"
"Residential Property Price Index","2018","Dun Laoghaire-Rathdown - houses","Base Jan 2005 = 100","112.2"
"Residential Property Price Index","2018","Fingal - houses","Base Jan 2005 = 100","102.9"
"Residential Property Price Index","2018","South Dublin - houses","Base Jan 2005 = 100","109"
"Residential Property Price Index","2018","National excluding Dublin - all residential properties","Base Jan 2005 = 100","97.2"
"Residential Property Price Index","2018","National excluding Dublin - houses","Base Jan 2005 = 100","98.7"
"Residential Property Price Index","2018","National excluding Dublin - apartments","Base Jan 2005 = 100","74.4"
"Residential Property Price Index","2018","Border excluding Louth - houses","Base Jan 2005 = 100","72.7"
"Residential Property Price Index","2018","Midland - houses","Base Jan 2005 = 100","88.3"
"Residential Property Price Index","2018","West - houses","Base Jan 2005 = 100","93.4"
"Residential Property Price Index","2018","Mid-East including Louth - houses","Base Jan 2005 = 100","111"
"Residential Property Price Index","2018","Mid-West including South Tipperary - houses","Base Jan 2005 = 100","90.3"
"Residential Property Price Index","2018","South-East excluding South Tipperary - houses","Base Jan 2005 = 100","94.3"
"Residential Property Price Index","2018","South-West - houses","Base Jan 2005 = 100","106.5"
"Residential Property Price Index","2019","National - all residential properties","Base Jan 2005 = 100","107.6"
"Residential Property Price Index","2019","National - houses","Base Jan 2005 = 100","110.9"
"Residential Property Price Index","2019","National - apartments","Base Jan 2005 = 100","89"
"Residential Property Price Index","2019","Dublin - all residential properties","Base Jan 2005 = 100","105.4"
"Residential Property Price Index","2019","Dublin - houses","Base Jan 2005 = 100","110.6"
"Residential Property Price Index","2019","Dublin - apartments","Base Jan 2005 = 100","89.8"
"Residential Property Price Index","2019","Dublin City - houses","Base Jan 2005 = 100","113.1"
"Residential Property Price Index","2019","Dun Laoghaire-Rathdown - houses","Base Jan 2005 = 100","108.4"
"Residential Property Price Index","2019","Fingal - houses","Base Jan 2005 = 100","104.4"
"Residential Property Price Index","2019","South Dublin - houses","Base Jan 2005 = 100","111"
"Residential Property Price Index","2019","National excluding Dublin - all residential properties","Base Jan 2005 = 100","101.9"
"Residential Property Price Index","2019","National excluding Dublin - houses","Base Jan 2005 = 100","103.3"
"Residential Property Price Index","2019","National excluding Dublin - apartments","Base Jan 2005 = 100","79.2"
"Residential Property Price Index","2019","Border excluding Louth - houses","Base Jan 2005 = 100","80"
"Residential Property Price Index","2019","Midland - houses","Base Jan 2005 = 100","93.9"
"Residential Property Price Index","2019","West - houses","Base Jan 2005 = 100","100.6"
"Residential Property Price Index","2019","Mid-East including Louth - houses","Base Jan 2005 = 100","112.3"
"Residential Property Price Index","2019","Mid-West including South Tipperary - houses","Base Jan 2005 = 100","96.6"
"Residential Property Price Index","2019","South-East excluding South Tipperary - houses","Base Jan 2005 = 100","100"
"Residential Property Price Index","2019","South-West - houses","Base Jan 2005 = 100","110.7"
"Residential Property Price Index","2020","National - all residential properties","Base Jan 2005 = 100","107.9"
"Residential Property Price Index","2020","National - houses","Base Jan 2005 = 100","111.5"
"Residential Property Price Index","2020","National - apartments","Base Jan 2005 = 100","90.4"
"Residential Property Price Index","2020","Dublin - all residential properties","Base Jan 2005 = 100","104.8"
"Residential Property Price Index","2020","Dublin - houses","Base Jan 2005 = 100","110.1"
"Residential Property Price Index","2020","Dublin - apartments","Base Jan 2005 = 100","90.6"
"Residential Property Price Index","2020","Dublin City - houses","Base Jan 2005 = 100","110.5"
"Residential Property Price Index","2020","Dun Laoghaire-Rathdown - houses","Base Jan 2005 = 100","107.3"
"Residential Property Price Index","2020","Fingal - houses","Base Jan 2005 = 100","106.8"
"Residential Property Price Index","2020","South Dublin - houses","Base Jan 2005 = 100","110.4"
"Residential Property Price Index","2020","National excluding Dublin - all residential properties","Base Jan 2005 = 100","103"
"Residential Property Price Index","2020","National excluding Dublin - houses","Base Jan 2005 = 100","104.6"
"Residential Property Price Index","2020","National excluding Dublin - apartments","Base Jan 2005 = 100","79.6"
"Residential Property Price Index","2020","Border excluding Louth - houses","Base Jan 2005 = 100","80.3"
"Residential Property Price Index","2020","Midland - houses","Base Jan 2005 = 100","95.4"
"Residential Property Price Index","2020","West - houses","Base Jan 2005 = 100","104.2"
"Residential Property Price Index","2020","Mid-East including Louth - houses","Base Jan 2005 = 100","113.3"
"Residential Property Price Index","2020","Mid-West including South Tipperary - houses","Base Jan 2005 = 100","96.1"
"Residential Property Price Index","2020","South-East excluding South Tipperary - houses","Base Jan 2005 = 100","100"
"Residential Property Price Index","2020","South-West - houses","Base Jan 2005 = 100","114.7"
"Residential Property Price Index","2021","National - all residential properties","Base Jan 2005 = 100","116.9"
"Residential Property Price Index","2021","National - houses","Base Jan 2005 = 100","120.9"
"Residential Property Price Index","2021","National - apartments","Base Jan 2005 = 100","96.8"
"Residential Property Price Index","2021","Dublin - all residential properties","Base Jan 2005 = 100","112.5"
"Residential Property Price Index","2021","Dublin - houses","Base Jan 2005 = 100","118.8"
"Residential Property Price Index","2021","Dublin - apartments","Base Jan 2005 = 100","94.7"
"Residential Property Price Index","2021","Dublin City - houses","Base Jan 2005 = 100","120"
"Residential Property Price Index","2021","Dun Laoghaire-Rathdown - houses","Base Jan 2005 = 100","116.6"
"Residential Property Price Index","2021","Fingal - houses","Base Jan 2005 = 100","112.7"
"Residential Property Price Index","2021","South Dublin - houses","Base Jan 2005 = 100","119.7"
"Residential Property Price Index","2021","National excluding Dublin - all residential properties","Base Jan 2005 = 100","112.5"
"Residential Property Price Index","2021","National excluding Dublin - houses","Base Jan 2005 = 100","113.8"
"Residential Property Price Index","2021","National excluding Dublin - apartments","Base Jan 2005 = 100","90.2"
"Residential Property Price Index","2021","Border excluding Louth - houses","Base Jan 2005 = 100","91.3"
"Residential Property Price Index","2021","Midland - houses","Base Jan 2005 = 100","105.3"
"Residential Property Price Index","2021","West - houses","Base Jan 2005 = 100","113.2"
"Residential Property Price Index","2021","Mid-East including Louth - houses","Base Jan 2005 = 100","122.8"
"Residential Property Price Index","2021","Mid-West including South Tipperary - houses","Base Jan 2005 = 100","103.7"
"Residential Property Price Index","2021","South-East excluding South Tipperary - houses","Base Jan 2005 = 100","111.6"
"Residential Property Price Index","2021","South-West - houses","Base Jan 2005 = 100","122.6"
"Residential Property Price Index","2022","National - all residential properties","Base Jan 2005 = 100","131.3"
"Residential Property Price Index","2022","National - houses","Base Jan 2005 = 100","136"
"Residential Property Price Index","2022","National - apartments","Base Jan 2005 = 100","107"
"Residential Property Price Index","2022","Dublin - all residential properties","Base Jan 2005 = 100","124"
"Residential Property Price Index","2022","Dublin - houses","Base Jan 2005 = 100","131.1"
"Residential Property Price Index","2022","Dublin - apartments","Base Jan 2005 = 100","104"
"Residential Property Price Index","2022","Dublin City - houses","Base Jan 2005 = 100","132.7"
"Residential Property Price Index","2022","Dun Laoghaire-Rathdown - houses","Base Jan 2005 = 100","127.6"
"Residential Property Price Index","2022","Fingal - houses","Base Jan 2005 = 100","124.9"
"Residential Property Price Index","2022","South Dublin - houses","Base Jan 2005 = 100","132.8"
"Residential Property Price Index","2022","National excluding Dublin - all residential properties","Base Jan 2005 = 100","128.2"
"Residential Property Price Index","2022","National excluding Dublin - houses","Base Jan 2005 = 100","129.9"
"Residential Property Price Index","2022","National excluding Dublin - apartments","Base Jan 2005 = 100","101.3"
"Residential Property Price Index","2022","Border excluding Louth - houses","Base Jan 2005 = 100","107.7"
"Residential Property Price Index","2022","Midland - houses","Base Jan 2005 = 100","121.1"
"Residential Property Price Index","2022","West - houses","Base Jan 2005 = 100","132.3"
"Residential Property Price Index","2022","Mid-East including Louth - houses","Base Jan 2005 = 100","139.1"
"Residential Property Price Index","2022","Mid-West including South Tipperary - houses","Base Jan 2005 = 100","116"
"Residential Property Price Index","2022","South-East excluding South Tipperary - houses","Base Jan 2005 = 100","128.8"
"Residential Property Price Index","2022","South-West - houses","Base Jan 2005 = 100","138"
"Residential Property Price Index","2023","National - all residential properties","Base Jan 2005 = 100","135.3"
"Residential Property Price Index","2023","National - houses","Base Jan 2005 = 100","140.4"
"Residential Property Price Index","2023","National - apartments","Base Jan 2005 = 100","109.2"
"Residential Property Price Index","2023","Dublin - all residential properties","Base Jan 2005 = 100","124.8"
"Residential Property Price Index","2023","Dublin - houses","Base Jan 2005 = 100","131.7"
"Residential Property Price Index","2023","Dublin - apartments","Base Jan 2005 = 100","105.3"
"Residential Property Price Index","2023","Dublin City - houses","Base Jan 2005 = 100","130.4"
"Residential Property Price Index","2023","Dun Laoghaire-Rathdown - houses","Base Jan 2005 = 100","127"
"Residential Property Price Index","2023","Fingal - houses","Base Jan 2005 = 100","128"
"Residential Property Price Index","2023","South Dublin - houses","Base Jan 2005 = 100","137.7"
"Residential Property Price Index","2023","National excluding Dublin - all residential properties","Base Jan 2005 = 100","134.6"
"Residential Property Price Index","2023","National excluding Dublin - houses","Base Jan 2005 = 100","136.5"
"Residential Property Price Index","2023","National excluding Dublin - apartments","Base Jan 2005 = 100","105"
"Residential Property Price Index","2023","Border excluding Louth - houses","Base Jan 2005 = 100","113"
"Residential Property Price Index","2023","Midland - houses","Base Jan 2005 = 100","127"
"Residential Property Price Index","2023","West - houses","Base Jan 2005 = 100","138.6"
"Residential Property Price Index","2023","Mid-East including Louth - houses","Base Jan 2005 = 100","146.2"
"Residential Property Price Index","2023","Mid-West including South Tipperary - houses","Base Jan 2005 = 100","122"
"Residential Property Price Index","2023","South-East excluding South Tipperary - houses","Base Jan 2005 = 100","135.5"
"Residential Property Price Index","2023","South-West - houses","Base Jan 2005 = 100","145.2"
"Residential Property Price Index","2024","National - all residential properties","Base Jan 2005 = 100","146.8"
"Residential Property Price Index","2024","National - houses","Base Jan 2005 = 100","152.6"
"Residential Property Price Index","2024","National - apartments","Base Jan 2005 = 100","117.3"
"Residential Property Price Index","2024","Dublin - all residential properties","Base Jan 2005 = 100","135.6"
"Residential Property Price Index","2024","Dublin - houses","Base Jan 2005 = 100","143.7"
"Residential Property Price Index","2024","Dublin - apartments","Base Jan 2005 = 100","112.6"
"Residential Property Price Index","2024","Dublin City - houses","Base Jan 2005 = 100","143.8"
"Residential Property Price Index","2024","Dun Laoghaire-Rathdown - houses","Base Jan 2005 = 100","136.2"
"Residential Property Price Index","2024","Fingal - houses","Base Jan 2005 = 100","139.9"
"Residential Property Price Index","2024","South Dublin - houses","Base Jan 2005 = 100","151.1"
"Residential Property Price Index","2024","National excluding Dublin - all residential properties","Base Jan 2005 = 100","145.9"
"Residential Property Price Index","2024","National excluding Dublin - houses","Base Jan 2005 = 100","147.9"
"Residential Property Price Index","2024","National excluding Dublin - apartments","Base Jan 2005 = 100","113.8"
"Residential Property Price Index","2024","Border excluding Louth - houses","Base Jan 2005 = 100","123.6"
"Residential Property Price Index","2024","Midland - houses","Base Jan 2005 = 100","140.3"
"Residential Property Price Index","2024","West - houses","Base Jan 2005 = 100","150.5"
"Residential Property Price Index","2024","Mid-East including Louth - houses","Base Jan 2005 = 100","156.1"
"Residential Property Price Index","2024","Mid-West including South Tipperary - houses","Base Jan 2005 = 100","136.1"
"Residential Property Price Index","2024","South-East excluding South Tipperary - houses","Base Jan 2005 = 100","144.9"
"Residential Property Price Index","2024","South-West - houses","Base Jan 2005 = 100","158.6"
"Residential Property Price Index","2025","National - all residential properties","Base Jan 2005 = 100","157.9"
"Residential Property Price Index","2025","National - houses","Base Jan 2005 = 100","164.3"
"Residential Property Price Index","2025","National - apartments","Base Jan 2005 = 100","125.3"
"Residential Property Price Index","2025","Dublin - all residential properties","Base Jan 2005 = 100","143.9"
"Residential Property Price Index","2025","Dublin - houses","Base Jan 2005 = 100","152.4"
"Residential Property Price Index","2025","Dublin - apartments","Base Jan 2005 = 100","119.7"
"Residential Property Price Index","2025","Dublin City - houses","Base Jan 2005 = 100","153.5"
"Residential Property Price Index","2025","Dun Laoghaire-Rathdown - houses","Base Jan 2005 = 100","143.1"
"Residential Property Price Index","2025","Fingal - houses","Base Jan 2005 = 100","149.2"
"Residential Property Price Index","2025","South Dublin - houses","Base Jan 2005 = 100","159.9"
"Residential Property Price Index","2025","National excluding Dublin - all residential properties","Base Jan 2005 = 100","158.5"
"Residential Property Price Index","2025","National excluding Dublin - houses","Base Jan 2005 = 100","160.9"
"Residential Property Price Index","2025","National excluding Dublin - apartments","Base Jan 2005 = 100","122.8"
"Residential Property Price Index","2025","Border excluding Louth - houses","Base Jan 2005 = 100","134.8"
"Residential Property Price Index","2025","Midland - houses","Base Jan 2005 = 100","156.7"
"Residential Property Price Index","2025","West - houses","Base Jan 2005 = 100","163.3"
"Residential Property Price Index","2025","Mid-East including Louth - houses","Base Jan 2005 = 100","168.2"
"Residential Property Price Index","2025","Mid-West including South Tipperary - houses","Base Jan 2005 = 100","150.1"
"Residential Property Price Index","2025","South-East excluding South Tipperary - houses","Base Jan 2005 = 100","156"
"Residential Property Price Index","2025","South-West - houses","Base Jan 2005 = 100","172.8"
